prompt,prediction,true_label
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Cardiomyopathy and hypotension.  A lady with dementia, coronary artery disease, prior bypass, reduced LV function, and recurrent admissions for diarrhea and hypotension several times.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Chest CT - Thymoma and history of ocular myasthenia gravis.
Specialty:
",Neurology,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Chronic venous hypertension with painful varicosities, lower extremities, bilaterally.  Greater saphenous vein stripping and stab phlebectomies requiring 10 to 20 incisions, bilaterally.
Specialty:
",Orthopedic,Neurosurgery
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Evaluation for right L4 selective nerve root block.
Specialty:
",Neurology,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Bronchoscopy.  Atelectasis and mucous plugging.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Thoracentesis, left.   Malignant pleural effusion, left, with dyspnea.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Total abdominal hysterectomy (TAH) and left salpingo-oophorectomy.  Hypermenorrhea, uterine fibroids, pelvic pain, left adnexal mass, and pelvic adhesions.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Complete eye examination - Normal eye and vision exam.
Specialty:
",Ophthalmology,Ophthalmology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Left heart catheterization and bilateral selective coronary angiography. Left ventriculogram was not performed.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Decompressive laminectomy at T12 with bilateral facetectomies, decompression of T11 and T12 nerve roots bilaterally with posterolateral fusion supplemented with allograft bone chips and pedicle screws and rods with crosslink Synthes ClickX System.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Excision of right superior parathyroid adenoma, seen on sestamibi parathyroid scan and an ultrasound.
Specialty:
",Cardiovascular / Pulmonary,Hematology - Oncology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Bronchoscopy with aspiration and left upper lobectomy.  Carcinoma of the left upper lobe.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: A white female who presents for complete physical, Pap and breast exam.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: She is a 79-year-old female who came in with acute cholecystitis and underwent attempted laparoscopic cholecystectomy 8 days ago.  The patient has required conversion to an open procedure due to difficult anatomy.  Her postoperative course has been lengthened due to a prolonged ileus, which resolved with tetracycline and Reglan.  The patient is starting to improve, gain more strength.  She is tolerating her regular diet.
Specialty:
",Obstetrics / Gynecology,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: History of polyps.  Total colonoscopy and photography.  Normal colonoscopy, left colonic diverticular disease.  3+ benign prostatic hypertrophy.
Specialty:
",Obstetrics / Gynecology,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: EMG/Nerve Conduction Study showing sensory motor length-dependent neuropathy consistent with diabetes, severe left ulnar neuropathy, and moderate-to-severe left median neuropathy,
Specialty:
",Neurology,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Thallium stress test for chest pain.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Total abdominal hysterectomy (TAH).  Severe menometrorrhagia unresponsive to medical therapy, severe anemia, and symptomatic fibroid uterus.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: The patient was admitted approximately 3 days ago with increasing shortness of breath secondary to pneumonia.  Pulmonary Medicine Associates have been contacted to consult in light of the ICU admission.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Right suboccipital craniectomy for resection of tumor using the microscope modifier 22 and cranioplasty.
Specialty:
",Neurosurgery,Neurosurgery
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: The patient presented to the emergency room last evening with approximately 7- to 8-day history of abdominal pain which has been persistent.
Specialty:
",Cardiovascular / Pulmonary,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Right subclavian triple lumen central line placement
Specialty:
",Orthopedic,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: This is a 62-year-old woman with hypertension, diabetes mellitus, prior stroke who has what sounds like Guillain-Barre syndrome, likely the Miller-Fisher variant.
Specialty:
",Cardiovascular / Pulmonary,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Laparoscopic cholecystectomy with cholangiogram.  Acute gangrenous cholecystitis with cholelithiasis.  The patient had essentially a dead gallbladder with stones and positive wide bile/pus coming from the gallbladder.
Specialty:
",Obstetrics / Gynecology,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Neurologic consultation was requested to assess and assist with seizure medication.
Specialty:
",Neurology,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Urgent cardiac catheterization with coronary angiogram.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: A middle-aged white female undergoing autologous stem cell transplant for multiple myeloma, now with paroxysmal atrial fibrillation.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Gastrointestinal Bleed.  An 81-year-old presented to the emergency room after having multiple black tarry stools and a weak spell.  She woke yesterday morning had a very dark and smelly bowel movement.
Specialty:
",Gastroenterology,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Stage IIIC endometrial cancer.  Adjuvant chemotherapy with cisplatin, Adriamycin, and Abraxane.  The patient is a 47-year-old female who was noted to have abnormal vaginal bleeding in the fall of 2009.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: C4-C5, C5-C6 anterior cervical discectomy and fusion.  The patient is a 62-year-old female who presents with neck pain as well as upper extremity symptoms.  Her MRI showed stenosis at portion of C4 to C6.
Specialty:
",Neurosurgery,Neurosurgery
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: The patient's main complaint is vertigo. The patient is having recurrent attacks of vertigo and imbalance over the last few years with periods of free symptoms and no concurrent tinnitus or hearing impairment.
Specialty:
",Neurology,ENT - Otolaryngology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: The patient was undergoing a routine physical examination and was found to have right supraclavicular lymphadenopathy.  She returned for followup examination and again was noted to have right supraclavicular lymphadenopathy.  She is now referred to the thoracic surgery clinic for evaluation.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Pulmonary Medicine Clinic for followup evaluation of interstitial disease secondary to lupus pneumonitis.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: A 10-year-old with a history of biliary atresia and status post orthotopic liver transplantation.
Specialty:
",Cardiovascular / Pulmonary,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Torn rotator cuff and subacromial spur with impingement syndrome, right shoulder.  Diagnostic arthroscopy with subacromial decompression and open repair of rotator cuff using three Panalok suture anchors.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Anterior cervical discectomy, removal of herniated disc and osteophytes, bilateral C4 nerve root decompression, harvesting of bone for autologous vertebral bodies for creation of arthrodesis, grafting of fibular allograft bone for creation of arthrodesis, creation of arthrodesis via an anterior technique with fibular allograft bone and autologous bone from the vertebral bodies, and placement of anterior spinal instrumentation using the operating microscope and microdissection technique.
Specialty:
",Neurosurgery,Neurosurgery
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Persistent dysphagia.  Deviated nasal septum.  Inferior turbinate hypertrophy.  Chronic rhinitis. Conductive hearing loss.  Tympanosclerosis.
Specialty:
",ENT - Otolaryngology,ENT - Otolaryngology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Subxiphoid pericardiotomy.  Symptomatic pericardial effusion.  The patient had the appropriate inflammatory workup for pericardial effusion, however, it was nondiagnostic.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Right shoulder impingement syndrome, right suprascapular neuropathy.
Specialty:
",Orthopedic,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: CT Brain - unshunted hydrocephalus, Dandy-Walker Malformation.
Specialty:
",Neurology,Neurology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Newly diagnosed head and neck cancer.  The patient was recently diagnosed with squamous cell carcinoma of the base of the tongue bilaterally and down extension into the right tonsillar fossa.
Specialty:
",Neurology,Hematology - Oncology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Right hallux abductovalgus deformity.  Right McBride bunionectomy.  Right basilar wedge osteotomy with OrthoPro screw fixation.
Specialty:
",Orthopedic,Orthopedic
